University,Private,Apps,Accept,Enrol,Top10pct,Top25pct,FullTime,PartTime,RoomBoard,Books ,Personal
Keuka College,1,461,381,174,10,43,738,55,4550,600,750
King's College,1,356,233,53,16,24,246,18,3920,500,1000
Le Moyne College,1,1470,1199,425,21,76,1820,558,4840,400,900
Manhattan College,1,2432,1730,563,20,63,2578,254,6800,500,1800
Manhattanville College,1,962,750,212,21,54,830,150,6550,450,400
Marist College,1,4731,3171,830,12,31,3557,658,5925,550,1200
Marymount College Tarrytown,1,478,327,117,9,34,731,370,6450,575,1075
Marymount Manhattan College,1,695,535,239,21,30,988,785,7000,350,1100
Mercy College,1,1518,1378,788,6,24,4266,1811,NA,500,800
Molloy College,1,481,401,185,16,40,1402,579,NA,800,6900
Medaille College,1,384,223,143,6,41,1146,236,4400,800,2050
Mount Saint Mary College,1,1170,695,238,14,48,1170,429,4600,250,1400
Nazareth College of Rochester,1,947,798,266,36,68,1274,471,5150,550,800
New York University,1,13594,7244,2505,70,86,12408,2814,7262,450,1000
Niagara University,1,2220,1796,467,65,99,1919,334,4762,450,650
Nyack College,1,460,283,160,15,34,508,34,3810,600,1200
Pace University,1,8256,3750,1522,37,70,5809,4379,5160,660,1115
Polytechnic University,1,1132,847,302,58,89,1379,214,4200,436,2486
Pratt Institute,1,1181,903,292,NA,NA,1622,166,6740,1500,630
Rensselaer Polytechnic Institute,1,4996,4165,936,53,82,4291,16,5976,1230,1100
Roberts Wesleyan College,1,459,422,212,NA,NA,932,107,3546,520,1400
Rochester Institute of Technology,1,4704,3798,1381,30,59,7176,2578,5670,500,875
Daemen College,1,939,894,269,NA,NA,1378,522,4150,600,NA
Sage Colleges,1,419,170,373,NA,NA,1022,169,NA,NA,NA
Sarah Lawrence College,1,1380,768,263,57,82,1000,105,6694,600,700
Skidmore College,1,4293,2728,591,25,62,2322,263,5970,500,700
Siena College,1,2961,1932,628,24,68,2669,616,5100,575,1090
St. Bonaventure University,1,1489,1313,375,13,45,1688,131,4927,500,1050
St. Francis College,1,1013,916,401,NA,NA,1562,695,NA,450,NA
St. John Fisher College,1,1368,1064,354,19,51,1687,677,5600,400,800
St. John's University,1,7775,2836,2412,NA,NA,11785,1752,NA,500,1350
St. Joseph's College,1,707,512,222,17,44,1671,1512,NA,600,1500
St. Lawrence University,1,2753,1820,505,31,56,1801,45,5730,650,825
St. Thomas Aquinas College,1,861,609,215,10,27,1117,815,5700,500,1750
SUNY at Albany,0,13528,9198,1843,16,61,10168,1231,4355,700,1560
SUNY at Binghamton,0,14463,6166,1757,60,94,8544,671,4598,700,1000
SUNY at Stony Brook,0,12512,6969,1724,27,66,9744,1351,4712,600,1200
SUNY College  at Brockport,0,7294,3564,904,7,34,5758,1363,4460,500,705
SUNY College at Buffalo,0,5318,3515,1025,8,29,7626,2091,4040,550,1230
SUNY College at Cortland,0,7888,3519,1036,6,40,5011,346,4680,630,1274
SUNY College at Fredonia,0,4877,2798,814,13,48,4123,298,4420,620,1481
SUNY College at Geneseo,0,8598,4562,1143,56,93,5060,146,4170,600,650
SUNY College at New Paltz,0,8399,3609,656,19,53,4658,1478,4240,550,1500
SUNY College at Oneonta,0,7500,4350,872,NA,NA,4627,483,4952,500,1350
SUNY College  at Oswego,0,8000,4556,1464,17,70,6943,869,4810,500,1500
SUNY College at Plattsburgh,0,5549,3583,853,9,40,5004,475,4176,600,1380
SUNY College at Potsdam,0,3150,2289,650,16,51,3598,234,4660,500,1000
Syracuse University,1,10477,7260,2442,28,67,10142,117,6870,635,960
Utica College of Syracuse University,1,1278,978,256,NA,NA,1525,798,4924,525,1175
Union College,1,3495,1712,528,49,84,1915,123,6204,450,1024
United States Merchant Marine Academy,0,942,356,283,44,96,987,NA,NA,NA,75
United States Military Academy,0,13703,1610,1212,59,92,4229,NA,NA,1100,NA
University of Rochester,1,8766,5498,1243,56,75,5071,438,6582,500,882
Vassar College,1,3550,1877,653,53,87,2164,77,5950,600,800
Wagner College,1,1416,1015,417,10,44,1324,117,5800,585,1700
Wells College,1,318,240,130,40,85,416,19,5550,600,500
Yeshiva University,1,1002,857,606,NA,NA,1948,42,4192,520,1390
CUNY-York College,0,1432,1432,706,5,20,3932,2937,NA,600,3364
CUNY- Baruch College,0,5377,2872,1300,18,54,8247,4328,NA,500,500
Long Island University at Brooklyn,1,3292,1317,707,NA,NA,3520,673,5570,700,1250
New York Institute of Technology,1,2531,1978,778,NA,NA,4730,2007,5500,500,1250
SUNY College at Purchase,0,2119,1264,390,5,33,2478,1441,4760,1125,1362
CUNY-Lehman College,0,1897,1384,768,9,32,4890,3777,NA,500,1200
SUNY College at Old Westbury,0,1358,1328,370,NA,18,2992,1202,4420,660,NA
SUNY at Buffalo,0,15039,9649,3087,36,100,13963,3124,4731,708,957
CUNY- Medgar Evers College,0,1289,1289,644,1,6,2343,2640,NA,500,2700
New School for Social Research,1,1914,1190,634,NA,NA,2609,1482,8020,1300,1080
CUNY-College of Staten Island,0,2170,2170,1433,9,40,5949,4887,NA,NA,NA
Art Academy of Cincinnati,1,130,82,33,NA,NA,199,31,NA,1200,NA
Ashland University,1,1454,1267,424,20,41,1874,757,4684,600,1700
Baldwin-Wallace College,1,1690,1366,662,30,61,2718,1460,4410,1000,1000
Bluffton College,1,692,514,209,20,50,760,81,3990,400,900
Bowling Green State University,0,9251,7333,3076,14,45,13699,1213,3352,600,1700
Capital University,1,1747,1382,449,34,66,1662,960,4000,500,800
Case Western Reserve University,1,3877,3156,713,71,93,3051,513,4730,525,1460
Cedarville College,1,1307,1090,616,25,55,2196,82,4410,570,1000
Central State University,0,2222,1767,729,NA,NA,2636,625,4293,604,1164
Cleveland State University,0,2407,2296,1304,5,19,7749,3961,NA,808,NA
College of Mount St. Joseph,1,798,620,238,14,41,1165,1232,4430,400,1150
Franciscan University of Steubenville,1,553,452,228,22,49,1301,242,4400,600,1000
College of Wooster,1,2100,1883,553,29,65,1704,1,4690,500,500
Defiance College,1,571,461,174,10,26,645,283,3670,400,1159
Denison University,1,2762,2279,533,32,60,1835,14,4720,500,600
University of Findlay,1,2165,1783,412,20,43,1854,475,5030,550,650
Franklin University,1,1304,1300,871,4,15,1272,2733,NA,NA,NA
Heidelberg College,1,738,687,241,20,44,964,242,4410,500,500
Hiram College,1,922,729,244,37,66,1000,275,4560,400,1000
John Carroll University,1,2421,2109,820,27,57,3168,392,5550,600,450
Kent State University,0,9210,3040,7425,10,30,15615,3230,3666,500,1350
Kenyon College,1,2212,1538,408,44,75,1445,1,3690,750,480
Lourdes College,1,57,55,32,17,48,435,1174,NA,720,3285
Malone College,1,874,758,428,21,46,1605,246,3700,450,1200
Marietta College,1,1611,960,342,27,60,1089,210,3920,470,810
Mount Union College,1,1310,1086,458,26,61,1365,144,3530,400,1150
Muskingum College,1,1109,922,375,24,46,1115,70,3914,600,800
Notre Dame College of Ohio,1,136,107,42,12,36,377,373,3860,650,700
Oberlin College,1,4778,2767,678,50,89,2587,120,5820,575,1119
Ohio Northern University,1,2936,2342,669,35,62,2502,66,4080,600,825
Ohio University,0,11023,8298,3183,21,54,14861,1310,4095,550,2300
Ohio Wesleyan University,1,2190,1700,458,36,65,1780,48,5650,550,550
Otterbein College,1,1496,1205,428,26,57,1648,936,4440,420,840
Tiffin University,1,845,734,254,5,21,662,351,3800,600,1200
University of Akron,0,6305,5190,3211,NA,NA,12487,9295,3844,550,2100
University of Cincinnati,0,6855,5553,2408,26,57,11036,2011,4697,556,1851
University of Dayton,1,6361,5293,1507,26,51,5889,665,4220,500,900
University of Toledo,0,3055,2959,1527,NA,NA,15428,5370,3719,550,500
Urbana University,1,318,265,132,12,45,745,203,4140,500,750
Ursuline College,1,325,260,86,21,47,699,717,4202,450,750
Walsh University,1,1092,890,477,27,92,847,497,4180,500,1450
Wilberforce University,1,1259,691,227,24,54,775,NA,3392,550,NA
Wilmington College,1,709,602,225,15,37,1372,611,4110,500,1000
Wittenberg University,1,1979,1739,575,42,68,1980,144,4404,400,800
Xavier University,1,1959,1805,695,24,47,2849,1107,4960,600,1250
Youngstown State University,0,3297,2903,1907,13,32,9633,3662,3675,570,1410
Ohio State University at Columbus,0,15076,12860,5330,24,52,31039,6005,4484,525,2550
Mount Vernon Nazarene College,1,510,485,334,18,36,1114,94,3346,600,600
Miami University at Oxford,0,9239,7788,3290,35,39,13606,807,3960,500,1382
Antioch University,1,713,661,252,25,44,712,23,3336,400,1100
Shawnee State University,0,1406,1406,952,NA,NA,2536,1100,NA,NA,NA
Southern Nazarene University,1,538,538,319,NA,NA,1317,201,3717,400,3400
Cameron University,1,1782,1695,1238,15,39,3302,2686,2400,650,1850
Bartlesville Wesleyan College,1,149,114,81,19,41,344,150,2900,500,NA
University of Central Oklahoma,0,3398,3191,1326,9,38,7517,4525,2150,500,1400
East Central University,0,600,550,520,10,39,3255,558,2388,400,1801
Langston University,1,1171,710,400,NA,NA,3236,434,2580,500,2106
Northeastern State University,0,1378,1182,,NA,NA,4952,2123,2280,400,NA
Northwestern Oklahoma State University,0,620,410,346,NA,NA,NA,NA,NA,NA,NA
Oklahoma Baptist University,1,758,681,484,35,59,1707,705,3140,515,1290
Oklahoma Christian University,1,776,765,351,22,44,1419,228,3150,500,1900
Oklahoma City University,1,940,653,275,30,52,1613,541,NA,NA,NA
University of Sci. and Arts of Oklahoma,0,285,280,208,21,43,1140,473,1920,600,1800
Oklahoma State University,0,4522,3913,2181,29,57,12830,1658,3344,800,3100
Oklahoma Panhandle State University,0,350,343,251,8,27,1117,117,1800,90,1800
Phillips University,1,692,576,174,19,50,597,83,3860,600,940
Southeastern Oklahoma State Univ.,0,818,700,447,20,50,2962,651,2619,450,1022
University of Oklahoma,0,4743,3970,2233,32,63,13436,2582,3526,765,3176
University of Tulsa,1,1712,1557,696,41,68,2936,433,4160,1200,2350
Oral Roberts University,1,1223,650,632,13,37,2645,167,3994,480,1000
Western Baptist College,1,259,219,118,NA,NA,513,23,4000,375,2100
Concordia College,1,299,206,81,26,40,811,206,3150,500,750
Eastern Oregon State College,0,949,800,356,NA,NA,1662,529,3636,450,846
George Fox College,1,809,726,294,27,52,1271,43,4130,400,1050
Lewis and Clark College,1,2774,2092,482,35,64,1763,59,4790,450,950
Linfield College,1,1561,1188,458,48,72,1548,840,4210,500,900
Western Oregon State College,0,1438,1279,695,NA,NA,3655,156,3720,660,1830
Oregon State University,0,4675,3948,1637,NA,NA,10332,929,3444,543,2244
Oregon Institute of Technology,0,491,447,271,NA,NA,1774,809,3560,750,2028
Pacific University,1,943,849,288,41,71,1041,35,3994,450,1100
Portland State University,0,1623,1574,837,NA,NA,6194,4992,4365,750,1098
Reed College,1,1966,1436,327,47,80,1199,61,5490,500,450
Southern Oregon State College,0,1237,1037,768,NA,NA,3215,947,3400,600,1550
University of Oregon,0,8631,6732,2546,25,61,11669,1605,3660,570,1530
University of Portland,1,1758,1485,419,27,58,2041,174,4100,600,1100
Warner Pacific College,1,112,87,53,NA,NA,503,91,4032,450,1220
Willamette University,1,1658,1327,395,49,80,1595,159,4620,400,790
Albright College,1,1038,839,227,30,63,973,306,4400,300,500
Allegheny College,1,2652,1900,484,44,77,1707,44,4440,400,600
Alvernia College,1,707,614,168,10,30,801,464,4000,NA,NA
Beaver College,1,1163,850,348,23,56,878,519,5400,400,800
Bryn Mawr College,1,1465,810,313,71,95,1088,16,6750,500,1200
Bucknell University,1,6548,3813,862,49,85,3316,31,4750,800,1200
Cabrini College,1,599,494,224,8,28,1035,446,6250,300,300
Carnegie Mellon University,1,8728,5201,1191,60,89,4265,291,5690,450,1250
Cedar Crest College,1,776,607,198,25,58,791,764,5285,500,1000
Chatham College,1,212,197,91,28,56,471,148,5230,400,850
Chestnut Hill College,1,342,254,126,25,64,518,232,5015,700,850
College Misericordia,1,1432,888,317,29,58,1121,493,5760,550,900
Delaware Valley College,1,1383,1199,435,15,39,1380,846,4530,500,NA
Dickinson College,1,3014,2539,487,31,68,1889,62,5000,595,1250
Drexel University,1,3451,2934,1118,23,50,5306,1963,6180,500,2280
Duquesne University,1,2830,2374,1003,34,64,4253,942,5114,550,NA
Eastern College,1,458,369,165,16,42,1057,355,4800,450,1230
Elizabethtown College,1,2417,1843,426,36,70,1476,299,4400,500,750
Franklin and Marshall College,1,3270,2120,508,46,80,1748,40,NA,590,730
Gannon University,1,2464,1908,678,24,57,2693,691,4280,500,1380
Geneva College,1,668,534,237,19,39,1306,258,4820,500,1100
Gettysburg College,1,3596,2466,575,42,78,1944,46,4328,500,500
Grove City College,1,2491,1110,573,57,88,2213,35,3048,525,350
Gwynedd Mercy College,1,380,237,104,30,56,716,1108,5550,500,500
Haverford College,1,2128,927,292,76,97,1083,NA,6235,685,1100
Holy Family College,1,622,354,169,14,41,1145,1148,NA,675,1500
Immaculata College,1,268,253,103,16,44,494,1305,5364,500,1000
Indiana University of Pennsylvania,0,6373,3264,1625,19,58,11375,1132,2906,500,NA
Juniata College,1,1005,859,298,36,55,1075,43,4460,450,420
King's College,1,1456,1053,381,20,45,500,541,5160,400,1795
Lafayette College,1,4010,2402,572,36,59,2018,226,5740,600,1000
La Salle University,1,2929,1834,622,20,56,2738,1662,5610,450,3160
Lebanon Valley College,1,1386,1060,320,28,56,965,502,4755,400,1125
Lehigh University,1,6397,4304,1092,40,84,4298,132,5580,750,1130
Lincoln University,0,1660,1091,326,15,41,1196,33,3400,350,1400
Lycoming College,1,1286,1005,363,16,37,1363,74,4300,500,900
Marywood College,1,1107,859,323,13,51,1452,402,4500,600,700
Mercyhurst College,1,1557,1074,397,15,40,1805,433,4050,425,1000
Messiah College,1,1742,1382,607,30,64,2258,53,5080,475,1200
Moravian College,1,1232,955,303,23,58,1241,485,4730,550,1250
Carlow College,1,395,318,166,NA,NA,807,1011,4264,500,1000
Muhlenberg College,1,2519,1836,462,30,61,1656,352,4565,600,850
Widener University,1,2139,1492,502,24,64,2186,2171,5370,500,1350
Bloomsburg Univ. of Pennsylvania,0,6773,3028,1025,15,55,5847,946,2948,500,1680
California University of Pennsylvania,0,2746,1505,1028,14,24,4787,789,2940,NA,NA
Cheyney University of Penn.,0,1104,767,287,NA,NA,1130,65,3340,500,NA
East Stroudsburg University of Penn.,0,3812,2227,818,4,27,3947,611,3256,500,NA
Edinboro University of Penn.,0,4419,3074,1349,NA,20,6318,817,3650,500,1500
Kutztown University of Penn.,0,5880,2840,1136,12,33,5866,918,2970,500,NA
Lock Haven University of Pennsylvania,0,3570,2215,651,17,41,3390,325,3620,225,500
Mansfield University of Penn.,0,2694,1725,606,NA,NA,2891,332,3364,650,800
Millersville University of Penn.,0,6011,3075,960,22,60,5146,1532,3830,450,1258
Shippensburg University of Penn.,0,5818,3281,1116,14,53,5268,300,3504,450,1700
Slippery Rock University of Penn.,0,4655,3113,1241,26,67,5965,954,3256,500,NA
West Chester University of Penn.,0,6502,3539,1372,11,51,7484,1904,4108,400,2000
University of the Arts,1,974,704,290,5,22,1145,39,3860,1300,700
Philadelphia Coll. of Textiles and Sci.,1,1538,1259,468,19,42,1664,1042,5062,600,1664
Point Park College,1,875,744,207,7,38,1173,1402,4830,400,1200
Robert Morris College,1,907,771,387,NA,NA,2621,1808,4326,500,1000
Seton Hill College,1,936,794,197,24,56,752,210,4180,350,2000
Saint Francis College,1,1046,824,284,21,45,1223,451,5050,400,1235
Saint Joseph's University,1,2519,2003,776,39,71,2473,1314,6350,350,1690
Saint Vincent College,1,700,595,278,19,35,1035,182,3936,500,900
Susquehanna University,1,2096,1512,465,27,59,1442,166,4710,400,800
Swarthmore College,1,3203,1255,413,81,97,1387,NA,6584,772,728
Temple University,0,7987,5145,2399,15,37,14726,4666,5282,600,3324
Thiel College,1,1154,951,253,15,31,791,140,4958,700,1350
University of Pennsylvania,1,12394,5232,2464,85,100,9205,531,7270,500,1544
University of Pittsburgh-Main Campus,0,8586,6383,2503,25,59,13138,4289,4560,400,900
University of Scranton,1,4471,2942,910,29,60,3674,493,5986,650,800
Ursinus College,1,1399,1026,308,44,77,1131,17,5160,500,800
Villanova University,1,7759,5588,1477,30,68,6362,1292,6507,400,300
Washington and Jefferson College,1,1305,1100,334,42,64,1098,151,4005,300,500
Waynesburg College,1,1190,978,324,12,30,1280,61,3620,500,1200
Westminster College,1,996,866,377,29,58,1411,72,3615,430,685
Wilkes University,1,1631,1431,434,15,36,1803,603,5130,550,1260
Wilson College,1,167,130,46,16,50,199,676,5084,450,475
York College of Pennsylvania,1,2989,1855,691,28,63,2988,1726,3560,500,1250
Allentown Coll. of St. Francis de Sales,1,1179,780,290,38,64,1130,638,4785,600,1000
La Roche College,1,361,321,185,10,41,650,819,4782,600,1100
Neumann College,1,245,180,69,17,23,485,752,NA,500,NA
Pennsylvania State Univ. Main Campus,0,19315,10344,3450,48,93,28938,2025,4060,512,2394
Clarion University of Pennsylvania,0,2740,2497,1188,NA,NA,4828,605,2924,550,1498
Brown University,1,12586,3239,1462,87,95,5643,349,5926,720,1100
Bryant College,1,2198,1786,632,15,43,2556,1004,6410,500,700
Providence College,1,5139,3346,973,20,55,3717,1358,6200,450,1100
Rhode Island College,0,2310,1767,1030,15,50,4882,2706,5137,500,NA
Rhode Island School of Design,1,1831,842,379,17,45,1846,NA,6672,1500,1700
Salve Regina University,1,1475,1257,362,7,20,1393,278,6500,500,NA
University of Rhode Island,0,9643,7751,1968,12,40,8894,2456,5558,500,1250
Roger Williams University,1,3304,2804,679,10,20,2111,1489,6050,500,730
Charleston Southern University,1,1199,904,397,NA,NA,1533,734,3170,750,1890
Benedict College,1,1622,1472,341,NA,NA,1203,63,2992,120,2200
Central Wesleyan College,1,174,146,88,8,29,1047,33,3080,600,600
The Citadel,0,1500,1242,611,12,36,2024,292,2439,400,779
Claflin College,1,1196,697,499,21,47,959,13,2460,500,1000
Clemson University,0,8065,5257,2301,37,65,11755,770,3610,800,1618
Coker College,1,604,452,295,15,47,690,222,4502,400,1000
College of Charleston,0,4772,3140,1265,22,55,6851,1200,3460,666,2316
Columbia College,1,737,614,242,21,67,968,237,3975,500,1500
Converse College,1,440,407,149,35,70,643,80,3700,500,900
Erskine College,1,659,557,167,47,74,532,35,3840,475,1246
Furman University,1,2161,1951,685,56,82,2371,175,4048,600,1250
Lander University,0,1166,1009,510,9,33,2074,341,2987,528,1702
Limestone College,1,725,554,369,5,40,786,682,3500,300,NA
Morris College,1,882,730,330,2,13,926,12,2550,850,2100
Newberry College,1,872,722,154,14,36,601,36,2600,500,1500
Presbyterian College,1,1082,832,302,34,63,1133,30,3635,554,1429
South Carolina State University,0,2556,1752,946,7,16,4396,515,2736,600,NA
University of South Carolina at Columbia,0,7693,5815,2328,30,66,12594,3661,3522,495,2941
University of South Carolina at Aiken,0,848,560,377,14,24,1855,1412,3066,500,1500
Coastal Carolina University,0,1854,1391,732,9,28,3020,1174,4090,600,NA
Voorhees College,1,1465,1006,188,10,30,703,20,2522,500,1200
Winthrop University,0,2320,1805,769,24,61,3395,670,3392,580,2150
Wofford College,1,1501,935,273,51,83,1059,34,4150,605,1440
Univ. of South Carolina at Spartanburg,0,885,553,381,13,38,2207,1058,NA,312,NA
Francis Marion University,0,1801,1655,819,13,38,3224,436,3138,400,2430
Augustana College,1,761,725,306,21,58,1337,300,3244,600,1021
Black Hills State University,0,938,938,588,7,23,2629,1283,2714,500,NA
Dakota Wesleyan University,1,342,182,135,12,32,538,228,2710,600,1400
Dakota State University,0,385,358,229,5,21,988,597,2604,600,NA
Huron University,1,600,197,124,3,9,392,69,3090,600,1840
Mount Marty College,1,279,276,126,17,37,600,435,2980,500,500
Northern State University,0,2056,2054,2054,10,40,2239,686,2202,550,1925
Sioux Falls College,1,437,400,211,13,35,614,271,3064,500,1700
South Dakota School of Mines and Tech.,0,1034,932,866,27,55,1691,557,2900,500,1707
South Dakota State University,0,2807,2589,1701,13,37,7000,1103,2190,500,1970
University of South Dakota,0,2160,2031,1268,15,39,5368,1066,2620,675,1118
Austin Peay State University,0,2863,2154,1179,NA,NA,4772,2763,2930,700,1572
Belmont University,1,1220,974,481,28,67,1964,623,3664,650,900
Bethel College,1,502,384,104,11,28,347,74,2900,600,800
Carson-Newman College,1,1096,951,464,27,62,1776,239,3150,400,500
Christian Brothers University,1,880,520,224,16,42,1068,364,3260,600,900
Cumberland University,1,308,281,199,12,32,491,251,2950,250,NA
David Lipscomb University,1,1239,1134,611,NA,NA,1957,343,3340,500,1700
East Tennessee State University,0,3330,2730,1303,15,36,6706,2640,3000,600,2200
Fisk University,1,1078,720,226,24,36,850,NA,3690,600,1900
Freed-Hardeman University,1,895,548,314,20,54,1174,50,3340,600,1600
King College,1,355,300,142,34,65,509,44,3350,600,3000
Knoxville College,1,503,408,293,13,46,776,68,3150,600,1092
Lambuth University,1,831,538,224,15,35,840,325,3430,600,1590
Lee College,1,651,498,453,NA,23,1831,180,3320,500,1800
LeMoyne-Owen College,1,409,261,177,15,59,983,149,1700,500,500
Lincoln Memorial University,1,787,562,363,21,55,925,605,2890,600,1300
Maryville College,1,1464,888,176,26,52,624,128,4208,500,1642
University of Memphis,0,3921,2557,1691,NA,NA,10621,4864,2500,500,900
Middle Tennessee State University,0,4587,3423,2132,NA,NA,12541,2885,2352,500,NA
Milligan College,1,610,461,189,26,52,685,49,3300,550,1000
Southern Coll. of Seventh-day Adventists,1,699,660,349,NA,NA,1198,296,3496,504,900
Rhodes College,1,2302,1831,391,58,82,1345,59,4768,550,1500
Tennessee State University,0,6626,4122,721,24,31,4566,1913,2290,NA,NA
Tennessee Technological University,0,2594,2542,1580,11,29,6461,910,3625,700,1400
Tennessee Wesleyan College,1,232,182,99,7,29,402,237,3640,400,3158
Trevecca Nazarene College,1,272,272,145,13,50,770,213,3270,500,800
Tusculum College,1,626,372,145,12,34,983,40,3400,450,800
Union University,1,846,752,406,35,84,1688,502,2530,550,600
University of Tennessee at Chattanooga,0,2091,1338,991,NA,NA,5359,1758,3304,600,1025
University of Tennessee at Knoxville,0,7473,5372,3013,27,53,15749,3237,3262,750,3300
University of Tennessee at Martin,0,1934,1500,1123,NA,NA,4669,675,2890,500,1000
University of the South,1,1445,966,326,46,83,1129,24,4080,450,810
Vanderbilt University,1,7791,4690,1499,71,92,5500,90,6525,630,952
Bryan College,1,315,242,108,NA,NA,410,15,3950,450,NA
Abilene Christian University,1,1660,1232,721,23,52,2885,537,3300,450,2200
Angelo State University,0,3540,2001,1016,24,54,4190,1512,3592,500,2000
Austin College,1,948,798,295,42,74,1120,15,4342,400,1150
Concordia Lutheran College,1,232,216,106,16,34,534,172,3800,450,1825
Dallas Baptist University,1,360,314,155,37,64,848,1542,3270,500,NA
East Texas Baptist University,1,379,341,265,10,36,1050,151,2780,530,1500
East Texas State University,0,2219,1441,719,NA,NA,4129,1343,3380,810,1080
Hardin-Simmons University,1,467,424,350,16,40,1365,334,2980,700,2140
Howard Payne University,1,516,454,322,13,34,1201,214,2992,400,NA
Houston Baptist University,1,413,330,215,NA,55,1247,430,2340,600,NA
Huston-Tillotson College,1,261,159,114,7,20,455,84,3624,500,1857
Incarnate Word College,1,1163,927,386,16,49,1685,556,4689,750,2775
Lamar University,0,2336,1725,1043,10,27,5438,4058,3040,508,1463
LeTourneau University,1,477,417,204,29,54,1532,77,4240,600,1400
Lubbock Christian University,1,550,500,275,9,29,863,218,2954,300,NA
University of Mary Hardin-Baylor,1,478,416,259,15,35,1351,555,3136,600,1200
McMurry University,1,578,411,187,25,50,880,477,3452,400,1525
Midwestern State University,0,1597,1125,751,NA,NA,3404,1734,3436,630,1838
University of North Texas,0,4418,2737,2049,23,51,14047,5134,3579,450,1700
Our Lady of the Lake University,1,2308,1336,295,22,46,1202,942,3644,616,1576
University of Texas-Pan American,0,4040,4040,1800,NA,46,7410,3055,2536,NA,NA
Rice University,1,7935,1514,633,87,95,2674,NA,5725,525,1330
Sam Houston State University,0,4839,3549,1577,41,41,8901,2245,2970,900,NA
Schreiner College,1,584,413,131,19,51,521,99,5900,500,1488
Southern Methodist University,1,4301,3455,1166,41,69,4892,387,5078,576,1802
Southwest Texas State University,0,8532,5316,2421,14,48,13806,4277,3676,500,NA
Southwestern Adventist College,1,321,318,172,11,27,620,280,3736,430,1651
Southwestern University,1,1244,912,352,44,77,1177,43,4675,600,1050
St. Edward's University,1,1272,1012,375,20,45,1732,936,4070,600,NA
St. Mary's University of San Antonio,1,1243,1020,414,33,60,2149,418,3858,700,1736
Stephen F. Austin State University,0,5870,4461,2272,12,32,9851,1289,3610,200,NA
Prairie View A. and M. University,0,2405,2234,1061,10,22,4564,448,3500,598,1582
Tarleton State University,0,1195,1095,923,NA,28,4856,724,2784,1000,NA
Texas Christian University,1,4095,3079,1195,33,64,5064,660,3320,650,2400
Jarvis Christian College,1,575,482,206,9,18,542,9,3060,350,NA
Texas College,1,254,189,189,15,26,503,40,2430,300,300
Texas A&M University at Kingsville,0,1822,1481,1055,10,33,4455,941,NA,NA,NA
Texas Lutheran College,1,497,423,215,27,57,895,429,3410,490,1700
Texas Southern University,0,4345,3245,2604,15,85,5584,3101,3360,600,1700
Texas Tech University,0,6334,5051,2957,25,58,16785,2780,3688,530,NA
Texas Wesleyan University,1,592,501,279,19,44,1204,392,3484,600,1800
Texas Woman's University,0,989,777,474,NA,NA,3791,1961,2942,700,1200
Trinity University,1,2425,1818,601,62,93,2110,95,5150,500,490
University of Dallas,1,681,588,246,44,74,1058,73,6230,500,1200
University of Houston-Main Campus,0,6233,3990,2150,32,65,15340,9355,3980,600,NA
University of St. Thomas,1,374,280,185,45,77,995,408,4050,500,1344
University of Texas at Arlington,0,3281,2559,1448,19,43,10975,8431,2780,500,2850
University of Texas at Austin,0,14752,9572,5329,48,85,30017,5189,3309,650,3140
University of Texas at El Paso,0,3528,2941,2252,NA,38,9551,4817,NA,NA,NA
Wayland Baptist University,1,253,216,196,NA,NA,829,1817,2791,600,1702
West Texas A&M University,0,1950,1506,1023,7,35,4111,1301,2706,500,NA
Baylor University,1,6075,5349,2367,34,66,9919,484,3920,600,1346
University of Texas at Dallas,0,1089,780,410,46,79,2106,2919,4953,645,2979
Univ. of Texas of the Permian Basin,0,116,90,59,14,46,841,704,NA,600,2923
University of Texas at San Antonio,0,4217,3100,1686,17,46,9375,5457,5376,452,1200
Texas A&M University at Galveston,0,529,481,243,22,47,1206,134,3122,600,650
Texas A&M Univ. at College Station,0,14474,10519,6392,49,85,31643,2798,3412,600,2144
University of Houston - Downtown,0,1541,1541,1108,NA,NA,3357,4701,NA,500,2585
Ambassador University,1,397,244,223,32,61,1083,58,2900,500,1150
Brigham Young University at Provo,1,7365,5402,4615,48,82,27378,1253,3580,860,1220
University of Utah,0,5095,4491,2400,27,53,13894,8374,3975,858,3093
Utah State University,0,4281,3825,2426,26,53,10657,4257,3315,700,1460
Southern Utah University,0,1685,1640,856,NA,NA,3684,678,2634,756,1794
Weber State University,0,2632,2509,1750,NA,46,8609,5680,2595,537,1752
Westminster College of Salt Lake City,1,917,720,213,21,60,979,743,4050,600,2025
Averett College,1,627,556,172,16,40,777,538,4135,750,1350
Bluefield College,1,377,358,181,15,30,653,129,4350,450,1500
Bridgewater College,1,838,673,292,22,53,881,55,4725,560,875
College of William and Mary,0,7117,3106,1217,68,88,5186,134,4298,600,800
Christopher Newport University,0,883,766,428,3,37,2910,1749,4750,525,1889
Eastern Mennonite College,1,486,440,227,19,48,903,59,3800,600,1300
Emory & Henry College,1,765,646,226,30,60,809,32,4408,700,1600
Ferrum College,1,1339,1107,336,12,36,1051,82,4200,500,1600
Hampden - Sydney College,1,817,644,307,20,40,945,1,4773,660,600
Hampton University,1,7178,3755,1433,25,63,4623,740,3518,600,2000
Hollins College,1,602,498,215,26,58,795,74,5515,500,850
Longwood College,0,2747,1870,724,12,47,2874,118,3962,550,2200
